# Seba — sebpromax.github.io/seba
# Les pages vitrine sont indexables ; l'application connectée et les
# prototypes internes n'ont rien à faire dans un moteur de recherche.
User-agent: *
Allow: /

# Application connectée (données derrière auth, aucun intérêt SEO)
Disallow: /seba/app/dashboard.html
Disallow: /seba/clients.html
Disallow: /seba/client-fiche.html
Disallow: /seba/client.html
Disallow: /seba/devis.html
Disallow: /seba/devis-nouveau.html
Disallow: /seba/factures.html
Disallow: /seba/planning.html
Disallow: /seba/equipe.html
Disallow: /seba/employe-fiche.html
Disallow: /seba/historique.html
Disallow: /seba/reglages.html

# Cluster "Lot" (galerie de concepts / mockups internes, voir AUDIT-EXPERT.md
# écart #13 et _architecture/WIDGET_MASTER_PLAN.md WM-007) : jamais lié au
# funnel principal, pas d'auth, pas de vraies données — n'a rien à faire
# indexé, contrairement à ce que suggérait le commentaire d'intention
# ci-dessus depuis la création de ce fichier.
Disallow: /seba/contentieux-recouvrement.html
Disallow: /seba/mutation-contextuelle.html
Disallow: /seba/haversine-engine.html
Disallow: /seba/cockpit-treso.html

Sitemap: https://sebpromax.github.io/seba/sitemap.xml
